p
"(:Airline {destination airport: ""Yvr"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Ewr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yul"",codeshare: ""-1"",equipment: ""333"",stops: 0,source airport: ""Bru"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Gru"",codeshare: ""-1"",equipment: ""763"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yuy"",codeshare: ""Y"",equipment: ""Dh1"",stops: 0,source airport: ""Yul"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yul"",codeshare: ""Y"",equipment: ""Crj"",stops: 0,source airport: ""Ewr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""Y"",equipment: ""Crj"",stops: 0,source airport: ""Bna"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yqm"",codeshare: ""Y"",equipment: ""Dh4"",stops: 0,source airport: ""Yul"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Den"",codeshare: ""Y"",equipment: ""320 738 Erj"",stops: 0,airline: ""Ac"",source airport: ""Msy""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Dca"",codeshare: ""Y"",equipment: ""Crj"",stops: 0,source airport: ""Yul"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Fra"",codeshare: ""-1"",equipment: ""77W"",stops: 0,source airport: ""Yyc"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Ccc"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yxc"",codeshare: ""Y"",equipment: ""Dh3"",stops: 0,source airport: ""Yvr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Ysj"",codeshare: ""Y"",equipment: ""Dh4"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yow"",codeshare: ""-1"",equipment: ""320 763"",stops: 0,airline: ""Ac"",source airport: ""Yvr""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yhz"",codeshare: ""-1"",equipment: ""E90"",stops: 0,source airport: ""Yow"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yyc"",codeshare: ""-1"",equipment: ""333"",stops: 0,source airport: ""Lhr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yyc"",codeshare: ""Y"",equipment: ""Crj 738 320 739"",stops: 0,airline: ""Ac"",source airport: ""Den""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yvr"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Las"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Ywg"",codeshare: ""Y"",equipment: ""Crj"",stops: 0,source airport: ""Yxe"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yul"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Sfo"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yxe"",codeshare: ""Y"",equipment: ""Erj"",stops: 0,source airport: ""Den"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Mex"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Sfo"",codeshare: ""Y"",equipment: ""Cr7"",stops: 0,source airport: ""Yyc"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yul"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Cun"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yts"",codeshare: ""Y"",equipment: ""Dh1"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yqq"",codeshare: ""Y"",equipment: ""Beh"",stops: 0,source airport: ""Ybl"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Snu"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Hog"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yyc"",codeshare: ""Y"",equipment: ""Crj"",stops: 0,source airport: ""Yzf"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yyt"",codeshare: ""-1"",equipment: ""320 E90 319"",stops: 0,airline: ""Ac"",source airport: ""Yyz""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yul"",codeshare: ""Y"",equipment: ""Dh4"",stops: 0,source airport: ""Ytz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""Y"",equipment: ""Dh1"",stops: 0,source airport: ""Bwi"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yvr"",codeshare: ""Y"",equipment: ""Dh3"",stops: 0,source airport: ""Yyd"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yqf"",codeshare: ""-1"",equipment: ""Beh"",stops: 0,source airport: ""Yyc"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Pls"",codeshare: ""-1"",equipment: ""E90"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yvr"",codeshare: ""-1"",equipment: ""E90 320"",stops: 0,airline: ""Ac"",source airport: ""Ywg""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Cmh"",codeshare: ""Y"",equipment: ""Dh1"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yyg"",codeshare: ""Y"",equipment: ""Dh4"",stops: 0,source airport: ""Yul"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yvr"",codeshare: ""-1"",equipment: ""321 320 77W 763 77L 319 333"",stops: 0,airline: ""Ac"",source airport: ""Yyz""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Waw"",codeshare: ""-1"",equipment: ""788"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Iah"",codeshare: ""Y"",equipment: ""Cra"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Ydf"",codeshare: ""Y"",equipment: ""Beh"",stops: 0,source airport: ""Yyr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Fra"",codeshare: ""-1"",equipment: ""77W"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Ysj"",codeshare: ""-1"",equipment: ""Beh"",stops: 0,source airport: ""Yhz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Cph"",codeshare: ""-1"",equipment: ""763"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""-1"",equipment: ""77W"",stops: 0,source airport: ""Pek"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Pek"",codeshare: ""-1"",equipment: ""77W"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yzv"",codeshare: ""Y"",equipment: ""Dh1"",stops: 0,source airport: ""Ywk"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""-1"",equipment: ""E90"",stops: 0,source airport: ""Yqr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Ymm"",codeshare: ""-1"",equipment: ""E90 320 319"",stops: 0,airline: ""Ac"",source airport: ""Yyz""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""Y"",equipment: ""Beh"",stops: 0,source airport: ""Roc"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Fra"",codeshare: ""Y"",equipment: ""744"",stops: 0,source airport: ""Yvr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Rsw"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yul"",codeshare: ""Y"",equipment: ""Beh"",stops: 0,source airport: ""Bdl"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yxe"",codeshare: ""Y"",equipment: ""Crj"",stops: 0,source airport: ""Yvr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Ccc"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yvr"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Ewr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yul"",codeshare: ""-1"",equipment: ""333"",stops: 0,source airport: ""Bru"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Gru"",codeshare: ""-1"",equipment: ""763"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yuy"",codeshare: ""Y"",equipment: ""Dh1"",stops: 0,source airport: ""Yul"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yul"",codeshare: ""Y"",equipment: ""Crj"",stops: 0,source airport: ""Ewr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""Y"",equipment: ""Crj"",stops: 0,source airport: ""Bna"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yqm"",codeshare: ""Y"",equipment: ""Dh4"",stops: 0,source airport: ""Yul"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Den"",codeshare: ""Y"",equipment: ""320 738 Erj"",stops: 0,airline: ""Ac"",source airport: ""Msy""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Dca"",codeshare: ""Y"",equipment: ""Crj"",stops: 0,source airport: ""Yul"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Fra"",codeshare: ""-1"",equipment: ""77W"",stops: 0,source airport: ""Yyc"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Ccc"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yxc"",codeshare: ""Y"",equipment: ""Dh3"",stops: 0,source airport: ""Yvr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Ysj"",codeshare: ""Y"",equipment: ""Dh4"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yow"",codeshare: ""-1"",equipment: ""320 763"",stops: 0,airline: ""Ac"",source airport: ""Yvr""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yhz"",codeshare: ""-1"",equipment: ""E90"",stops: 0,source airport: ""Yow"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yyc"",codeshare: ""-1"",equipment: ""333"",stops: 0,source airport: ""Lhr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yyc"",codeshare: ""Y"",equipment: ""Crj 738 320 739"",stops: 0,airline: ""Ac"",source airport: ""Den""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yvr"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Las"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Ywg"",codeshare: ""Y"",equipment: ""Crj"",stops: 0,source airport: ""Yxe"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yul"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Sfo"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yxe"",codeshare: ""Y"",equipment: ""Erj"",stops: 0,source airport: ""Den"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Mex"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Sfo"",codeshare: ""Y"",equipment: ""Cr7"",stops: 0,source airport: ""Yyc"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yul"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Cun"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yts"",codeshare: ""Y"",equipment: ""Dh1"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yqq"",codeshare: ""Y"",equipment: ""Beh"",stops: 0,source airport: ""Ybl"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Snu"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Hog"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yyc"",codeshare: ""Y"",equipment: ""Crj"",stops: 0,source airport: ""Yzf"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yyt"",codeshare: ""-1"",equipment: ""320 E90 319"",stops: 0,airline: ""Ac"",source airport: ""Yyz""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yul"",codeshare: ""Y"",equipment: ""Dh4"",stops: 0,source airport: ""Ytz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""Y"",equipment: ""Dh1"",stops: 0,source airport: ""Bwi"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yvr"",codeshare: ""Y"",equipment: ""Dh3"",stops: 0,source airport: ""Yyd"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Yqf"",codeshare: ""-1"",equipment: ""Beh"",stops: 0,source airport: ""Yyc"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Pls"",codeshare: ""-1"",equipment: ""E90"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {destination airport: ""Yvr""})"
"(:Airline {destination airport: ""Bcn"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Sof"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Clj"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Ein"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Dsa"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Gdn"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Vko"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Bud"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Ltn"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Skp"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Cuf"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Otp"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Bgy"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Cra"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Bgo"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Rix"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Otp"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Cta"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Wro"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Bva"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Ltn"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Ktw"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Bva"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Beg"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Dsa"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Waw"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Vno"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Bgo"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Gla"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Gdn"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Ein"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Waw"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Beg"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Dtm"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Wro"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Dsa"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Prg"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Tsf"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Skp"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Dtm"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Gdn"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Mmx"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Fco"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Gdn"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Ktw"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Cia"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Luz"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Ltn"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
"(:Airline {destination airport: ""Peg"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Otp"",airline: ""W6""})-[:OPERATES_AT]->(:Airport {source airport: ""Sof""})"
